94.81267009,102.6294631,86.51202252,102.1092695,85.72164892
94.47715573,103.7578907,86.16110589,103.2039561,85.37052233
94.2403523,105.2580731,87.05329453,104.7252345,86.3042334
95.04996066,107.104937,87.94270827,106.5089761,87.22334047
95.46137296,105.9220343,87.84991739,105.3611211,87.13279476
96.02075101,104.6441097,87.36299904,104.0733614,86.72409648
97.87871062,106.1418752,87.38711219,105.4647097,86.70615145
97.55482796,104.9842871,86.70038721,104.3155355,85.99794091
99.9161486,107.837623,86.42569495,107.1619204,85.68363467
99.0914669,107.2518714,86.41155092,106.5703042,85.66789941
101.0912334,105.3402696,86.29935178,104.6565632,85.59476822
102.2151627,103.6722273,86.55164453,102.9611012,85.83887244
101.4283633,102.4133256,87.22449204,101.7019756,86.47095024
99.64943469,103.0438802,87.64590487,102.2562069,86.94158853
100.0829542,103.3644823,88.57553416,102.5014608,87.77984801
103.2566118,104.7996625,88.48852644,103.9815275,87.69371745
101.895517,105.1720216,89.13593483,104.3411501,88.34385073
102.5706662,106.6998453,88.93136613,105.7965434,88.17154349
103.874882,107.2666319,89.06174678,106.2884563,88.258452
104.6950749,105.3028512,88.39268518,104.3699425,87.59678784
105.8218909,104.1484085,88.46144188,103.2354147,87.59411237
106.7366074,106.3977985,89.00622081,105.4608108,88.12457457
106.7373044,107.8116885,89.32516755,106.8485134,88.50713005
106.9627585,108.6494893,88.81191882,107.6184864,87.98944503
107.7560649,109.532695,88.52100189,108.5216077,87.74698993
106.993373,110.3202774,88.31063092,109.3244643,87.50355626
105.4396008,110.7894256,88.49702504,109.8632474,87.71112981
105.5585983,111.1670724,88.03576404,110.2845079,87.21306588
104.7671793,112.184497,87.39920781,111.2151431,86.62869841
103.0278154,113.2025754,86.72511571,112.1837966,85.97013627
105.5282438,114.0580229,87.46753998,112.9891112,86.75349803
107.4437847,113.6904776,86.56510524,112.6415985,85.79428151
108.755292,114.5781621,86.24411658,113.5789457,85.42095792
109.4207352,114.8971422,85.48146501,113.9177988,84.65724214
110.3820082,114.8851004,86.3826041,113.9833452,85.55261777
110.1836108,115.1513713,86.43180635,114.2644985,85.62282095
107.6240999,115.0149598,86.5722944,114.219062,85.78641956
104.5084002,115.4145568,87.24341324,114.6528526,86.44402305
104.4061709,115.455881,87.59383231,114.6486881,86.78294391
103.2107428,115.6531666,88.01076957,114.8417727,87.20437817
103.1922468,115.2050101,88.5187967,114.4297246,87.69742854
103.8631615,115.3540184,88.53870927,114.5706499,87.7958026
102.2458516,115.2430935,87.85475643,114.4709756,87.16720709
100.5937835,114.8691501,88.55578428,114.1900083,87.86064908
102.0667653,115.0255052,88.86141967,114.3245972,88.20549877
102.7267307,112.5522861,89.38414693,111.8256674,88.74833767
100.7351842,113.1194071,90.19978566,112.3592824,89.55020264
101.5638386,112.6848029,90.28636382,111.8723442,89.56164681
100.2625949,113.995608,90.39620116,113.1228863,89.64942256
97.71176686,112.1839913,90.49920285,111.2886845,89.70968767
98.47177809,113.3547503,91.53941363,112.4814755,90.79586266
95.661255,112.4007865,91.93786373,111.536761,91.22191829
97.917524,113.510984,91.24456066,112.6136723,90.54376559
98.73519564,114.5172024,91.13467426,113.6384001,90.39571307
96.95140117,112.7555381,90.7937389,111.9332972,90.07193819
95.89917964,111.0582638,90.37051643,110.2872235,89.69405297
96.27677139,110.272476,91.29593825,109.5112848,90.64551847
95.66364798,108.7965658,91.92196545,108.0695036,91.26934292
93.99715581,107.4415907,92.10621378,106.7476084,91.47500093
95.88105394,105.2223443,92.03832083,104.5325238,91.40501025
94.21340909,103.0213612,91.30523106,102.3673646,90.62753292
95.58341383,103.0381101,90.5344986,102.3440664,89.79941483
97.73115404,105.1290971,91.31949255,104.4309924,90.55429407
98.20009101,104.2390195,90.31704021,103.5479773,89.52090629
96.91213675,101.4517028,90.34041052,100.7634381,89.59456573
97.34057748,100.9576956,90.04993578,100.3277683,89.29181961
97.42565858,102.7399716,89.94260041,102.1289657,89.23767909
97.90954553,104.3558808,89.37682675,103.7407163,88.66100776
99.00717582,102.1497547,88.84477317,101.5939306,88.09939963
100.1304654,102.9255404,89.17049259,102.4288114,88.41325075
98.92773278,103.5673969,89.33004186,102.9669393,88.58143006
99.22502378,104.0856177,89.4003234,103.557455,88.67658313
99.6948519,104.4220218,89.60317095,103.8587499,88.86297834
101.4411018,103.5354362,89.11843117,102.9547464,88.35685197
103.1364679,103.5034834,88.01574032,102.9182094,87.31744442
103.5314312,104.2068255,88.58485223,103.6181685,87.82627981
102.210316,103.5061427,88.97409358,102.9866086,88.18593303
102.3796624,104.1569141,88.83651745,103.5660858,88.0710078
100.1679091,102.1229033,88.98973847,101.4876951,88.26132403
100.7822966,103.9916043,88.93388236,103.3260865,88.25828685
100.9629007,102.374209,89.16997917,101.6884087,88.47922182
101.8224668,105.4351345,89.56520756,104.756026,88.94151304
101.8434255,103.9125928,89.88428113,103.2684538,89.18531569
103.5500343,105.2842752,90.3470082,104.6180904,89.63707295
102.104353,103.9527931,89.97138386,103.2690295,89.19714747
100.5790001,103.1861342,89.94350212,102.5383028,89.15593969
101.816103,102.4969832,90.65409561,101.8770564,89.89949535
102.0233528,102.3824283,91.22686832,101.7949764,90.44569175
101.8665984,104.770806,91.51723352,104.1844521,90.69531862
102.5323086,102.3410223,91.39263895,101.7609489,90.56811688
102.8316828,101.8877457,91.56702366,101.2357047,90.6849262
100.6130384,102.2798535,90.99572856,101.6622045,90.12828015
101.1065484,101.7163474,91.56420893,101.1487095,90.70001713
100.764571,104.1687516,92.1551309,103.580748,91.25967939
100.5061863,104.0205014,92.16823191,103.4294533,91.33975203
97.54434941,104.2721472,91.4878053,103.6820971,90.65223173
97.34433705,102.8455376,91.74961247,102.2608858,90.88946563
97.87921583,101.5059552,91.90249441,100.9290407,91.04360218
97.24354781,102.0775866,92.0436244,101.4318488,91.15361289
95.24990836,101.8391067,91.96966317,101.2161991,91.05167135
94.49473268,100.2587311,90.69218288,99.57111306,89.73755051
95.66581168,99.13148858,90.78685569,98.4481389,89.81058699
93.80019876,98.5181208,90.83022926,97.78303606,89.87427896
95.29181292,99.08728045,90.63800694,98.35811496,89.68235906
94.34734995,96.86725861,90.4227669,96.17826569,89.39840541
94.47475846,98.54499003,89.84325113,97.84702244,88.81823321
94.25911866,101.3984454,88.67559933,100.7616434,87.69042026
95.74214201,102.7432234,87.77430377,102.1079083,86.81013574
92.98349144,101.3197082,88.59177902,100.7041465,87.6757677
92.52535726,101.3379003,88.27141487,100.7573042,87.30588732
93.09826619,99.73352158,88.14004803,99.25255452,87.22839585
93.4731892,99.55242141,87.63571904,99.15039652,86.7086237
94.9217742,98.46437822,87.47755973,98.09968328,86.4830456
92.94148685,97.79081044,87.54826253,97.43008268,86.57387241
93.54938627,98.28019572,86.71784095,97.95192404,85.69862216
95.31261844,96.9481224,86.22249712,96.60381715,85.23388845
95.9089488,98.90322011,85.18717424,98.53830829,84.15227062
98.03975347,99.44569895,86.15686855,99.06128861,85.17043115
96.15690335,98.87565099,86.13720072,98.48484941,85.18183988
96.07668586,99.92666792,85.82194199,99.55588469,84.88569869
96.85112563,99.49313502,86.64525356,99.1148934,85.70571576
97.04987579,98.80340219,86.71003858,98.3578704,85.75495836
97.49272427,100.4395297,86.20050735,99.99445437,85.24136262
97.12663768,100.155694,85.60335842,99.63434543,84.66466236
95.38991178,97.25539922,85.61952745,96.77252094,84.66119998
96.93720171,98.92642685,85.6178904,98.48291051,84.64838435
95.26045075,96.87947322,85.10052522,96.49607086,84.18075014
97.62468454,97.75772205,85.02079241,97.4058482,84.12590551
98.07987229,97.69419367,85.37746653,97.2898545,84.4468133
96.87081543,96.81568643,85.11076854,96.4897361,84.17944629
96.95773999,98.44605734,85.42773805,98.10634188,84.49357684
97.70443507,97.33229828,85.62067887,97.00334592,84.68473449
97.44880999,98.67292777,86.22551448,98.41634291,85.20945889
95.79958261,97.96169561,86.28638748,97.79423799,85.29455334
94.57603402,98.08803875,85.98652416,97.89974157,84.98215416
95.48849314,99.80349003,85.49151721,99.57013313,84.56123965
92.48120653,101.0632004,85.7589536,100.8417726,84.79539089
90.42888831,99.74999618,84.97762518,99.56762033,83.99577532
92.93549267,98.30130855,85.6201218,98.14872774,84.60541965
93.38868544,97.27212441,85.75021107,97.08585151,84.78094887
92.77369283,97.18723276,85.51411102,97.02227903,84.50596568
93.70044707,98.12310625,85.79998689,97.99203343,84.82248077
93.97202424,97.67432462,85.49670491,97.59054336,84.53828313
94.51880024,96.71687198,84.88825298,96.65827644,83.87219615
96.08477854,93.7909855,84.81077154,93.67810483,83.85303957
96.53208455,91.84723329,84.33811556,91.75886299,83.40262293
96.80340521,91.41823838,85.2213274,91.35324373,84.26438819
94.17263556,91.6355135,85.62373443,91.51493086,84.69966305
92.69681353,92.92058992,84.6315145,92.88507638,83.71032222
92.02877831,93.39489674,84.5388048,93.31090047,83.6559111
93.03586062,93.83150986,84.91875019,93.76566554,84.02665232
93.36771034,92.7240312,84.96674973,92.62090164,84.10445058
95.60165153,91.94029023,84.67651772,91.81014526,83.77598758
95.14787278,91.94349249,84.76926985,91.8329194,83.8900642
93.46870549,93.3798354,85.09083687,93.31434335,84.20807124
94.7287103,95.50611267,86.01314594,95.44173338,85.11745285
94.02166096,92.93281156,86.08592715,92.88594586,85.20237242
94.45153277,93.94754237,85.74253663,93.85864105,84.85984059
92.91048564,93.07290672,84.40263798,92.9662059,83.5033037
93.81414946,90.86918876,83.26722821,90.75548399,82.34340492
95.52712581,90.2940404,83.72977021,90.17291975,82.82143662
96.42999854,90.09959889,83.73007612,89.96356771,82.87680479
96.17633497,90.61512563,83.67996855,90.52309803,82.78188004
95.19090936,90.02112861,82.88193441,89.92556097,81.99187098
95.08080797,88.66703747,82.65786388,88.55969835,81.71575364
93.23586557,89.00886096,81.8708762,88.89363927,80.92027203
91.1854779,86.1896342,81.76877769,86.15038352,80.83361715
90.69456756,87.79978394,82.09223127,87.72207902,81.16490428
91.01516949,88.1780588,82.39296935,88.13025439,81.44903635
90.64517138,87.93020338,82.88894084,87.87542614,81.94602809
87.91711508,86.71561761,82.79849663,86.60190249,81.8238219
89.22566347,87.68119563,82.88539382,87.56667928,81.90150944
89.8701847,84.26714388,83.2561266,84.11697863,82.24310416
92.02292773,84.10818711,83.73912918,83.97226122,82.68527721
90.12646719,84.14806211,83.59579824,84.01690291,82.52192184
90.26915376,86.59898256,83.46028792,86.5119266,82.34483545
91.05919253,84.84767703,83.20082893,84.76768089,82.09109998
91.39340149,82.70153743,83.71756617,82.64823772,82.59661877
90.15546899,80.86586666,84.51534596,80.81812068,83.45446768
92.56655399,82.90471649,85.09445298,82.8630841,84.08266612
91.33030391,83.22505061,84.78864768,83.18136596,83.79309786
93.03908446,85.99872276,85.10430786,85.96203673,84.13281405
93.95452969,85.52869838,85.14999936,85.4844024,84.19848162
94.57739166,84.88970078,85.57742996,84.90761261,84.62418222
95.89094093,84.06731533,85.43663978,84.08457536,84.45533867
95.18179479,84.90386138,85.16589511,84.86702818,84.19932591
95.01370095,86.20791889,84.64562108,86.15340162,83.70406021
96.3923535,85.85908153,84.15464274,85.80548796,83.27118257
94.94825675,86.49740786,84.08491916,86.48484249,83.22787893
95.25489385,87.79451112,84.01708634,87.78844832,83.12591656
95.14034808,88.89237667,83.51764483,88.89919914,82.59205879
92.56699655,89.8049377,83.64842093,89.88705715,82.77502661
93.6566997,89.76382167,83.01138193,89.80112391,82.1342266
94.68207416,92.15675274,82.93105929,92.19563413,82.03595696
94.62508154,93.90506036,83.07824779,93.91821435,82.16689937
93.33192858,94.732527,82.66585887,94.73594986,81.73076309
91.62903362,95.21717091,82.93600673,95.26957948,81.95838754
92.84480537,96.33780352,84.01664331,96.3452744,83.03563129
93.17368344,97.774557,83.23075146,97.69553087,82.2590625
92.98120435,96.93649548,83.43450942,96.8768026,82.46846095
91.50666776,98.80142884,83.27103156,98.7119542,82.33563247
90.66027767,99.99426644,82.78513132,99.87426956,81.84227322
91.20480904,100.902302,83.10352806,100.7278965,82.21073702
89.66598736,100.9025007,83.09296396,100.7741984,82.23332746
88.62248827,102.1377445,83.42704794,101.936515,82.52340537
90.29047291,101.4487672,82.92520077,101.2046883,81.97589059
90.74558189,99.78139666,82.75272983,99.56783364,81.80432971
92.45334023,98.35122521,83.38349816,98.14958194,82.44136308
94.02495383,98.42060536,83.80184594,98.22984272,82.81385984
93.9336702,99.26559636,84.22053867,99.06700975,83.23294079
92.55951059,99.98218911,84.73973361,99.81867816,83.76677393
92.68695301,99.83921724,85.08284556,99.69967597,84.12595313
94.89792813,98.95179441,84.62441131,98.79254617,83.66857551
96.25510381,101.8285362,84.11616213,101.6835997,83.16743835
98.66943018,103.4712178,84.30451699,103.3551796,83.41484681
98.74158156,105.7694776,85.00811796,105.5880607,84.13183035
100.5548682,104.3590555,84.86252782,104.0836623,83.9797731
98.54531792,102.6033955,85.29019246,102.3827965,84.41092696
98.66216325,102.149434,85.12414525,101.9606578,84.22810362
100.0306035,100.512202,85.26851927,100.2698243,84.42054078
98.01322524,96.94460733,86.05036684,96.70182113,85.20243137
96.06469115,96.38742399,86.76387116,96.18554242,85.91576761
96.7304246,94.71063011,86.85618384,94.52108055,85.99864686
95.1777502,93.22619132,86.96108157,93.09178879,86.13757831
94.09303172,95.87863323,86.07965075,95.76666318,85.28912013
92.73254073,94.11079327,85.94305745,94.00009262,85.18905207
93.05056795,98.12499332,86.20610907,98.01487258,85.40989321
91.98807445,96.18537648,85.91946765,96.14864546,85.1558742
91.77207409,95.63812868,86.58854903,95.64170926,85.83350449
91.84653318,97.32990426,86.49128146,97.32260444,85.74094808
93.9723098,98.38218425,86.93262172,98.34833342,86.18391574
94.33367006,100.5954873,86.62875498,100.589135,85.90012946
95.09979257,101.0377456,87.27626125,101.061678,86.60284586
